23/09/2011 07:28:50;853;851
23/09/2011 07:28:54;853;853
23/09/2011 07:29:00;855;853
23/09/2011 07:29:05;0;399
23/09/2011 07:35:08;906;384
23/09/2011 07:35:15;879;891
23/09/2011 07:35:20;868;876
23/09/2011 07:35:26;862;864
23/09/2011 07:35:30;864;864
23/09/2011 07:35:36;864;862
23/09/2011 07:35:42;862;862
23/09/2011 07:35:46;859;859
23/09/2011 07:35:51;859;857
23/09/2011 07:35:56;859;857
23/09/2011 07:36:00;857;857
23/09/2011 07:36:05;855;855
23/09/2011 07:36:09;853;853
23/09/2011 07:36:14;853;853
23/09/2011 07:36:19;853;853
23/09/2011 07:36:23;853;853
23/09/2011 07:36:28;853;853
23/09/2011 07:36:34;853;851
23/09/2011 07:36:38;851;851
23/09/2011 07:36:42;851;851
23/09/2011 07:36:47;849;851
23/09/2011 07:36:52;851;851
23/09/2011 07:36:56;0;382
